=== FULL GAP-BY-GAP TRACE: ISLAM ===

########################################################################################################################
 TARGET: ACCUMULATION
########################################################################################################################

E0 | Gap #000 | Len:  58 | P1: 0 | P2: 0
    T-057 | SEQ:68095  | POS: 25 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-138 | SEQ:80739  | POS: 28 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-137 | SEQ:80740  | POS: 29 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-136 | SEQ:80741  | POS: 30 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-135 | SEQ:80742  | POS: 31 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-134 | SEQ:80743  | POS: 32 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-133 | SEQ:80744  | POS: 33 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-132 | SEQ:80745  | POS: 34 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-131 | SEQ:80746  | POS: 35 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-130 | SEQ:80747  | POS: 36 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-129 | SEQ:80748  | POS: 37 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-128 | SEQ:80749  | POS: 38 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-127 | SEQ:80750  | POS: 39 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-126 | SEQ:80751  | POS: 40 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-125 | SEQ:80752  | POS: 41 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-124 | SEQ:80753  | POS: 42 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-123 | SEQ:80754  | POS: 43 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-122 | SEQ:80755  | POS: 44 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-121 | SEQ:80756  | POS: 45 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-120 | SEQ:80757  | POS: 46 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-119 | SEQ:80758  | POS: 47 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-118 | SEQ:80759  | POS: 48 | [   SPIN     ] | [attack  |spins   |goldSack] (REEL DUP!)
    T-117 | SEQ:80760  | POS: 49 | [   SPIN     ] | [attack  |spins   |goldSack] (REEL DUP!)
    T-116 | SEQ:80761  | POS: 50 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-115 | SEQ:80762  | POS: 51 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-114 | SEQ:80763  | POS: 52 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-113 | SEQ:80764  | POS: 53 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-112 | SEQ:80765  | POS: 54 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-111 | SEQ:80766  | POS: 55 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-110 | SEQ:80767  | POS: 56 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-109 | SEQ:80768  | POS: 57 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-108 | SEQ:80769  | POS: 58 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-107 | SEQ:80770  | POS: 59 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-106 | SEQ:80771  | POS: 60 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-105 | SEQ:80772  | POS: 61 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-104 | SEQ:80773  | POS: 62 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-103 | SEQ:80774  | POS: 63 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-102 | SEQ:80775  | POS: 64 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-101 | SEQ:80776  | POS: 65 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-100 | SEQ:80777  | POS: 66 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-099 | SEQ:80778  | POS: 67 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-098 | SEQ:80779  | POS: 68 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-097 | SEQ:80780  | POS: 69 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-096 | SEQ:80781  | POS: 70 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-095 | SEQ:80782  | POS: 71 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-094 | SEQ:80783  | POS: 72 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-093 | SEQ:80784  | POS: 73 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-092 | SEQ:80785  | POS: 74 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-091 | SEQ:80786  | POS: 75 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-090 | SEQ:80787  | POS: 76 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-089 | SEQ:80788  | POS: 77 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-088 | SEQ:80789  | POS: 78 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-087 | SEQ:80790  | POS: 79 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-086 | SEQ:80791  | POS: 80 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-085 | SEQ:80792  | POS: 81 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-084 | SEQ:80793  | POS: 82 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-083 | SEQ:80794  | POS: 83 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-082 | SEQ:80795  | POS: 84 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-081 | SEQ:80796  | POS: 85 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-080 | SEQ:80797  | POS: 86 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-079 | SEQ:80798  | POS: 87 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-078 | SEQ:80799  | POS: 88 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-077 | SEQ:80800  | POS: 89 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-076 | SEQ:80801  | POS: 90 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-075 | SEQ:80802  | POS: 91 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-074 | SEQ:80803  | POS: 92 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-073 | SEQ:80804  | POS: 93 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-072 | SEQ:80805  | POS: 94 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-071 | SEQ:80806  | POS: 95 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-070 | SEQ:80807  | POS: 96 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-069 | SEQ:80808  | POS: 97 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-068 | SEQ:80809  | POS: 98 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-067 | SEQ:80810  | POS: 99 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-066 | SEQ:80811  | POS:100 | [   SPIN     ] | [accumulation|accumulation|coin    ] (REEL DUP!)
    T-065 | SEQ:80812  | POS:101 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-064 | SEQ:80813  | POS:102 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-063 | SEQ:80814  | POS:103 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-062 | SEQ:80815  | POS:104 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-061 | SEQ:80816  | POS:105 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-060 | SEQ:80817  | POS:106 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-059 | SEQ:80818  | POS:107 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-058 | SEQ:80819  | POS:108 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-057 | SEQ:80820  | POS:109 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-056 | SEQ:80821  | POS:110 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-055 | SEQ:80822  | POS:111 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-054 | SEQ:80823  | POS:112 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-053 | SEQ:80824  | POS:113 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-052 | SEQ:80825  | POS:114 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-051 | SEQ:80826  | POS:115 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-050 | SEQ:80827  | POS:116 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-049 | SEQ:80828  | POS:117 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-048 | SEQ:80829  | POS:118 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-047 | SEQ:80830  | POS:119 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-046 | SEQ:80831  | POS:120 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-045 | SEQ:80832  | POS:121 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-044 | SEQ:80833  | POS:122 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-043 | SEQ:80834  | POS:123 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-042 | SEQ:80835  | POS:124 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-041 | SEQ:80836  | POS:125 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-040 | SEQ:80837  | POS:126 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-039 | SEQ:80838  | POS:127 | [   SPIN     ] | [attack  |spins   |goldSack] (REEL DUP!)
    T-038 | SEQ:80839  | POS:128 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-037 | SEQ:80840  | POS:129 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-036 | SEQ:80841  | POS:130 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-035 | SEQ:80842  | POS:131 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-034 | SEQ:80843  | POS:132 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-033 | SEQ:80844  | POS:133 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-032 | SEQ:80845  | POS:134 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-031 | SEQ:80846  | POS:135 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-030 | SEQ:80847  | POS:136 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-029 | SEQ:80848  | POS:137 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-028 | SEQ:80849  | POS:138 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-027 | SEQ:80850  | POS:139 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-026 | SEQ:80851  | POS:140 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-025 | SEQ:80852  | POS:141 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-024 | SEQ:80853  | POS:142 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-023 | SEQ:80854  | POS:143 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-022 | SEQ:80855  | POS:144 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-021 | SEQ:80856  | POS:145 | [   SPIN     ] | [spins   |spins   |goldSack]
    T-020 | SEQ:80857  | POS:146 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-019 | SEQ:80858  | POS:147 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-018 | SEQ:80859  | POS:148 | [   SPIN     ] | [accumulation|accumulation|goldSack]
    T-017 | SEQ:80860  | POS:149 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-016 | SEQ:80861  | POS:150 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-015 | SEQ:80862  | POS:151 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-014 | SEQ:80863  | POS:152 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-013 | SEQ:80864  | POS:153 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-012 | SEQ:80865  | POS:154 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-011 | SEQ:80866  | POS:155 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-010 | SEQ:80867  | POS:156 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-009 | SEQ:80868  | POS:157 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-008 | SEQ:80869  | POS:158 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-007 | SEQ:80870  | POS:159 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-006 | SEQ:80871  | POS:160 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-005 | SEQ:80872  | POS:161 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-004 | SEQ:80873  | POS:162 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-003 | SEQ:80874  | POS:163 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-002 | SEQ:80875  | POS:164 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-001 | SEQ:80876  | POS:165 | [   SPIN     ] | [coin    |coin    |steal   ]
    T+000 | SEQ:80877  | POS:166 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #119 | Len: 192 | P1: 166 | P2: 70
    T-191 | SEQ:80878  | POS:  1 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-190 | SEQ:80879  | POS:  2 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-189 | SEQ:80880  | POS:  3 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-188 | SEQ:80881  | POS:  4 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-187 | SEQ:80882  | POS:  5 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-186 | SEQ:80883  | POS:  6 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-185 | SEQ:80884  | POS:  7 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-184 | SEQ:80885  | POS:  8 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-183 | SEQ:80886  | POS:  9 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-182 | SEQ:80887  | POS: 10 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-181 | SEQ:80888  | POS: 11 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-180 | SEQ:80889  | POS: 12 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-179 | SEQ:80890  | POS: 13 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-178 | SEQ:80891  | POS: 14 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-177 | SEQ:80892  | POS: 15 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-176 | SEQ:80893  | POS: 16 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-175 | SEQ:80894  | POS: 17 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-174 | SEQ:80895  | POS: 18 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-173 | SEQ:80896  | POS: 19 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-172 | SEQ:80897  | POS: 20 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-171 | SEQ:80898  | POS: 21 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-170 | SEQ:80899  | POS: 22 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-169 | SEQ:80900  | POS: 23 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-168 | SEQ:80901  | POS: 24 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-167 | SEQ:80902  | POS: 25 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-166 | SEQ:80903  | POS: 26 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-165 | SEQ:80904  | POS: 27 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-164 | SEQ:80905  | POS: 28 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-163 | SEQ:80906  | POS: 29 | [   SPIN     ] | [attack  |spins   |goldSack] (REEL DUP!)
    T-162 | SEQ:80907  | POS: 30 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-161 | SEQ:80908  | POS: 31 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-160 | SEQ:80909  | POS: 32 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-159 | SEQ:80910  | POS: 33 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-158 | SEQ:80911  | POS: 34 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-157 | SEQ:80912  | POS: 35 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-156 | SEQ:80913  | POS: 36 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-155 | SEQ:80914  | POS: 37 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-154 | SEQ:80915  | POS: 38 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-153 | SEQ:80916  | POS: 39 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-152 | SEQ:80917  | POS: 40 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-151 | SEQ:80918  | POS: 41 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-150 | SEQ:80919  | POS: 42 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-149 | SEQ:80920  | POS: 43 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-148 | SEQ:80921  | POS: 44 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-147 | SEQ:80922  | POS: 45 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-146 | SEQ:80923  | POS: 46 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-145 | SEQ:80924  | POS: 47 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-144 | SEQ:80925  | POS: 48 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-143 | SEQ:80926  | POS: 49 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-142 | SEQ:80927  | POS: 50 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-141 | SEQ:80928  | POS: 51 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-140 | SEQ:80929  | POS: 52 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-139 | SEQ:80930  | POS: 53 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-138 | SEQ:80931  | POS: 54 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-137 | SEQ:80932  | POS: 55 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-136 | SEQ:80933  | POS: 56 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-135 | SEQ:80934  | POS: 57 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-134 | SEQ:80935  | POS: 58 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-133 | SEQ:80936  | POS: 59 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-132 | SEQ:80937  | POS: 60 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-131 | SEQ:80938  | POS: 61 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-130 | SEQ:80939  | POS: 62 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-129 | SEQ:80940  | POS: 63 | [   SPIN     ] | [attack  |attack  |coin    ] (REEL DUP!)
    T-128 | SEQ:80941  | POS: 64 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-127 | SEQ:80942  | POS: 65 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-126 | SEQ:80943  | POS: 66 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-125 | SEQ:80944  | POS: 67 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-124 | SEQ:80945  | POS: 68 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-123 | SEQ:80946  | POS: 69 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-122 | SEQ:80947  | POS: 70 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-121 | SEQ:80948  | POS: 71 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-120 | SEQ:80949  | POS: 72 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-119 | SEQ:80950  | POS: 73 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-118 | SEQ:80951  | POS: 74 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-117 | SEQ:80952  | POS: 75 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-116 | SEQ:80953  | POS: 76 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-115 | SEQ:80954  | POS: 77 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-114 | SEQ:80955  | POS: 78 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-113 | SEQ:80956  | POS: 79 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-112 | SEQ:80957  | POS: 80 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-111 | SEQ:80958  | POS: 81 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-110 | SEQ:80959  | POS: 82 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-109 | SEQ:80960  | POS: 83 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-108 | SEQ:80961  | POS: 84 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-107 | SEQ:80962  | POS: 85 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-106 | SEQ:80963  | POS: 86 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-105 | SEQ:80964  | POS: 87 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-104 | SEQ:80965  | POS: 88 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-103 | SEQ:80966  | POS: 89 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-102 | SEQ:80967  | POS: 90 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-101 | SEQ:80968  | POS: 91 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-100 | SEQ:80969  | POS: 92 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-099 | SEQ:80970  | POS: 93 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-098 | SEQ:80971  | POS: 94 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-097 | SEQ:80972  | POS: 95 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-096 | SEQ:80973  | POS: 96 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-095 | SEQ:80974  | POS: 97 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-094 | SEQ:80975  | POS: 98 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-093 | SEQ:80976  | POS: 99 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-092 | SEQ:80977  | POS:100 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-091 | SEQ:80978  | POS:101 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-090 | SEQ:80979  | POS:102 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-089 | SEQ:80980  | POS:103 | [   SPIN     ] | [coin    |coin    |spins   ] (REEL DUP!)
    T-088 | SEQ:80981  | POS:104 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-087 | SEQ:80982  | POS:105 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-086 | SEQ:80983  | POS:106 | [   SPIN     ] | [coin    |coin    |spins   ]
