=== MASTER TRACE: ISLAM ===
Targets: ACCUMULATION and SPINS

####################################################################################################
 TARGET: ACCUMULATION
####################################################################################################

Gap #001 | CurLen: 146 | Prev1:  82 | Prev2:   0 | Result: LATE HIT
    T-18 | SEQ: 68260 | POS:107 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+100 | SEQ: 80138 | POS:232 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+101 | SEQ: 80139 | POS:233 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+102 | SEQ: 80140 | POS:234 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+103 | SEQ: 80141 | POS:235 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+104 | SEQ: 80142 | POS:236 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+105 | SEQ: 80143 | POS:237 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+106 | SEQ: 80144 | POS:238 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+107 | SEQ: 80145 | POS:239 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+108 | SEQ: 80146 | POS:240 | [R01_COMBO   ] | [shield  |goldSack|goldSack]
    T+109 | SEQ: 80147 | POS:241 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+110 | SEQ: 80148 | POS:242 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+111 | SEQ: 80149 | POS:243 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+112 | SEQ: 80150 | POS:244 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+113 | SEQ: 80151 | POS:245 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+114 | SEQ: 80152 | POS:246 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T+115 | SEQ: 80153 | POS:247 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+116 | SEQ: 80154 | POS:248 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+117 | SEQ: 80155 | POS:249 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+118 | SEQ: 80156 | POS:250 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+119 | SEQ: 80157 | POS:251 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+120 | SEQ: 80158 | POS:252 | [V5_QUIET    ] | [goldSack|goldSack|goldSack] <--- *SUB-DUP*
    T+121 | SEQ: 80159 | POS:253 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+122 | SEQ: 80160 | POS:254 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+123 | SEQ: 80161 | POS:255 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+124 | SEQ: 80162 | POS:256 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+125 | SEQ: 80163 | POS:257 | [V5_QUIET    ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+126 | SEQ: 80164 | POS:258 | [V5_QUIET    ] | [accumula|goldSack|goldSack]
    T+127 | SEQ: 80165 | POS:259 | [V5_QUIET    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+128 | SEQ: 80166 | POS:260 | [V5_QUIET    ] | [goldSack|goldSack|goldSack]
    T+129 | SEQ: 80167 | POS:261 | [V5_QUIET    ] | [accumula|goldSack|goldSack]
    T+130 | SEQ: 80168 | POS:262 | [V5_QUIET    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+131 | SEQ: 80169 | POS:263 | [V5_QUIET    ] | [attack  |steal   |goldSack]
    T+132 | SEQ: 80170 | POS:264 | [V5_QUIET    ] | [coin    |coin    |coin    ]
    T+133 | SEQ: 80171 | POS:265 | [V5_QUIET    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+134 | SEQ: 80172 | POS:266 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+135 | SEQ: 80173 | POS:267 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+136 | SEQ: 80174 | POS:268 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+137 | SEQ: 80175 | POS:269 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+138 | SEQ: 80176 | POS:270 | [R01_COMBO   ] | [coin    |shield  |shield  ]
    T+139 | SEQ: 80177 | POS:271 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+140 | SEQ: 80178 | POS:272 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+141 | SEQ: 80179 | POS:273 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+142 | SEQ: 80180 | POS:274 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+143 | SEQ: 80181 | POS:275 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+144 | SEQ: 80182 | POS:276 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+145 | SEQ: 80183 | POS:277 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+146 | SEQ: 80184 | POS:278 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+147 | SEQ: 80185 | POS:279 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+148 | SEQ: 80186 | POS:280 | [R01_COMBO   ] | [accumula|accumula|goldSack]
    T+149 | SEQ: 80187 | POS:281 | [R01_COMBO   ] | [accumula|accumula|goldSack] <--- *SUB-DUP*
    T+150 | SEQ: 80188 | POS:282 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+151 | SEQ: 80189 | POS:283 | [R01_COMBO   ] | [attack  |coin    |steal   ]
    T+152 | SEQ: 80190 | POS:284 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+153 | SEQ: 80191 | POS:285 | [R01_COMBO   ] | [attack  |coin    |steal   ]
    T+154 | SEQ: 80192 | POS:286 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+155 | SEQ: 80193 | POS:287 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+156 | SEQ: 80194 | POS:288 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+157 | SEQ: 80195 | POS:289 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+158 | SEQ: 80196 | POS:290 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+159 | SEQ: 80197 | POS:291 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+160 | SEQ: 80198 | POS:292 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #116 | CurLen: 443 | Prev1: 292 | Prev2: 280 | Result: MISSED (NAT DUP)
    T-04 | SEQ: 80305 | POS:107 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-03 | SEQ: 80306 | POS:108 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 80307 | POS:109 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-01 | SEQ: 80308 | POS:110 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 80309 | POS:111 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 80310 | POS:112 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+02 | SEQ: 80311 | POS:113 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+03 | SEQ: 80312 | POS:114 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 80313 | POS:115 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+05 | SEQ: 80314 | POS:116 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+06 | SEQ: 80315 | POS:117 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+07 | SEQ: 80316 | POS:118 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+08 | SEQ: 80317 | POS:119 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+09 | SEQ: 80318 | POS:120 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+10 | SEQ: 80319 | POS:121 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+11 | SEQ: 80320 | POS:122 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+12 | SEQ: 80321 | POS:123 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+13 | SEQ: 80322 | POS:124 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+14 | SEQ: 80323 | POS:125 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+15 | SEQ: 80324 | POS:126 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+16 | SEQ: 80325 | POS:127 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+17 | SEQ: 80326 | POS:128 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+18 | SEQ: 80327 | POS:129 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+19 | SEQ: 80328 | POS:130 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+20 | SEQ: 80329 | POS:131 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 80330 | POS:132 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+22 | SEQ: 80331 | POS:133 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+23 | SEQ: 80332 | POS:134 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+24 | SEQ: 80333 | POS:135 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+25 | SEQ: 80334 | POS:136 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+26 | SEQ: 80335 | POS:137 | [R01_COMBO   ] | [accumula|accumula|attack  ]
    T+27 | SEQ: 80336 | POS:138 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+28 | SEQ: 80337 | POS:139 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+29 | SEQ: 80338 | POS:140 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+30 | SEQ: 80339 | POS:141 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+31 | SEQ: 80340 | POS:142 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+32 | SEQ: 80341 | POS:143 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+33 | SEQ: 80342 | POS:144 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+34 | SEQ: 80343 | POS:145 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+35 | SEQ: 80344 | POS:146 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+36 | SEQ: 80345 | POS:147 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+37 | SEQ: 80346 | POS:148 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+38 | SEQ: 80347 | POS:149 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- *SUB-DUP*
    T+39 | SEQ: 80348 | POS:150 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+40 | SEQ: 80349 | POS:151 | [R01_COMBO   ] | [spins   |spins   |goldSack]
    T+41 | SEQ: 80350 | POS:152 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+42 | SEQ: 80351 | POS:153 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+43 | SEQ: 80352 | POS:154 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+44 | SEQ: 80353 | POS:155 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+45 | SEQ: 80354 | POS:156 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+46 | SEQ: 80355 | POS:157 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+47 | SEQ: 80356 | POS:158 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+48 | SEQ: 80357 | POS:159 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+49 | SEQ: 80358 | POS:160 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+50 | SEQ: 80359 | POS:161 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+51 | SEQ: 80360 | POS:162 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+52 | SEQ: 80361 | POS:163 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+53 | SEQ: 80362 | POS:164 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+54 | SEQ: 80363 | POS:165 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+55 | SEQ: 80364 | POS:166 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T+56 | SEQ: 80365 | POS:167 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+57 | SEQ: 80366 | POS:168 | [R01_COMBO   ] | [attack  |coin    |steal   ]
    T+58 | SEQ: 80367 | POS:169 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+59 | SEQ: 80368 | POS:170 | [R01_COMBO   ] | [attack  |coin    |steal   ]
    T+60 | SEQ: 80369 | POS:171 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+61 | SEQ: 80370 | POS:172 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+62 | SEQ: 80371 | POS:173 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+63 | SEQ: 80372 | POS:174 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+64 | SEQ: 80373 | POS:175 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+65 | SEQ: 80374 | POS:176 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+66 | SEQ: 80375 | POS:177 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+67 | SEQ: 80376 | POS:178 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+68 | SEQ: 80377 | POS:179 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+69 | SEQ: 80378 | POS:180 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+70 | SEQ: 80379 | POS:181 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+71 | SEQ: 80380 | POS:182 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+72 | SEQ: 80381 | POS:183 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T+73 | SEQ: 80382 | POS:184 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+74 | SEQ: 80383 | POS:185 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+75 | SEQ: 80384 | POS:186 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+76 | SEQ: 80385 | POS:187 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+77 | SEQ: 80386 | POS:188 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+78 | SEQ: 80387 | POS:189 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+79 | SEQ: 80388 | POS:190 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+80 | SEQ: 80389 | POS:191 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+81 | SEQ: 80390 | POS:192 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+82 | SEQ: 80391 | POS:193 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+83 | SEQ: 80392 | POS:194 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+84 | SEQ: 80393 | POS:195 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+85 | SEQ: 80394 | POS:196 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+86 | SEQ: 80395 | POS:197 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+87 | SEQ: 80396 | POS:198 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+88 | SEQ: 80397 | POS:199 | [R01_COMBO   ] | [coin    |shield  |shield  ]
    T+89 | SEQ: 80398 | POS:200 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+90 | SEQ: 80399 | POS:201 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+91 | SEQ: 80400 | POS:202 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+92 | SEQ: 80401 | POS:203 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+93 | SEQ: 80402 | POS:204 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+94 | SEQ: 80403 | POS:205 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+95 | SEQ: 80404 | POS:206 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+96 | SEQ: 80405 | POS:207 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+97 | SEQ: 80406 | POS:208 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+98 | SEQ: 80407 | POS:209 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+99 | SEQ: 80408 | POS:210 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+100 | SEQ: 80409 | POS:211 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+101 | SEQ: 80410 | POS:212 | [R01_COMBO   ] | [accumula|accumula|goldSack]
    T+102 | SEQ: 80411 | POS:213 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+103 | SEQ: 80412 | POS:214 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+104 | SEQ: 80413 | POS:215 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+105 | SEQ: 80414 | POS:216 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+106 | SEQ: 80415 | POS:217 | [R01_COMBO   ] | [coin    |steal   |shield  ]
    T+107 | SEQ: 80416 | POS:218 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+108 | SEQ: 80417 | POS:219 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+109 | SEQ: 80418 | POS:220 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+110 | SEQ: 80419 | POS:221 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T+111 | SEQ: 80420 | POS:222 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+112 | SEQ: 80421 | POS:223 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+113 | SEQ: 80422 | POS:224 | [R01_COMBO   ] | [shield  |goldSack|goldSack]
    T+114 | SEQ: 80423 | POS:225 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+115 | SEQ: 80424 | POS:226 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+116 | SEQ: 80425 | POS:227 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+117 | SEQ: 80426 | POS:228 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+118 | SEQ: 80427 | POS:229 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+119 | SEQ: 80428 | POS:230 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+120 | SEQ: 80429 | POS:231 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+121 | SEQ: 80430 | POS:232 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+122 | SEQ: 80431 | POS:233 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+123 | SEQ: 80432 | POS:234 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+124 | SEQ: 80433 | POS:235 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+125 | SEQ: 80434 | POS:236 | [R01_COMBO   ] | [attack  |coin    |spins   ]
    T+126 | SEQ: 80435 | POS:237 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+127 | SEQ: 80436 | POS:238 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+128 | SEQ: 80437 | POS:239 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+129 | SEQ: 80438 | POS:240 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+130 | SEQ: 80439 | POS:241 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+131 | SEQ: 80440 | POS:242 | [R01_COMBO   ] | [attack  |coin    |spins   ]
    T+132 | SEQ: 80441 | POS:243 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+133 | SEQ: 80442 | POS:244 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+134 | SEQ: 80443 | POS:245 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+135 | SEQ: 80444 | POS:246 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+136 | SEQ: 80445 | POS:247 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+137 | SEQ: 80446 | POS:248 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+138 | SEQ: 80447 | POS:249 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+139 | SEQ: 80448 | POS:250 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+140 | SEQ: 80449 | POS:251 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+141 | SEQ: 80450 | POS:252 | [R01_COMBO   ] | [accumula|accumula|attack  ]
    T+142 | SEQ: 80451 | POS:253 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+143 | SEQ: 80452 | POS:254 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+144 | SEQ: 80453 | POS:255 | [R01_COMBO   ] | [accumula|accumula|attack  ]
    T+145 | SEQ: 80454 | POS:256 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+146 | SEQ: 80455 | POS:257 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+147 | SEQ: 80456 | POS:258 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+148 | SEQ: 80457 | POS:259 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+149 | SEQ: 80458 | POS:260 | [R01_COMBO   ] | [coin    |steal   |steal   ] <--- *SUB-DUP*
    T+150 | SEQ: 80459 | POS:261 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+151 | SEQ: 80460 | POS:262 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+152 | SEQ: 80461 | POS:263 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+153 | SEQ: 80462 | POS:264 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+154 | SEQ: 80463 | POS:265 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+155 | SEQ: 80464 | POS:266 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+156 | SEQ: 80465 | POS:267 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+157 | SEQ: 80466 | POS:268 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+158 | SEQ: 80467 | POS:269 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+159 | SEQ: 80468 | POS:270 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+160 | SEQ: 80469 | POS:271 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+161 | SEQ: 80470 | POS:272 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+162 | SEQ: 80471 | POS:273 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+163 | SEQ: 80472 | POS:274 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+164 | SEQ: 80473 | POS:275 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+165 | SEQ: 80474 | POS:276 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+166 | SEQ: 80475 | POS:277 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+167 | SEQ: 80476 | POS:278 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+168 | SEQ: 80477 | POS:279 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+169 | SEQ: 80478 | POS:280 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+170 | SEQ: 80479 | POS:281 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+171 | SEQ: 80480 | POS:282 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+172 | SEQ: 80481 | POS:283 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+173 | SEQ: 80482 | POS:284 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+174 | SEQ: 80483 | POS:285 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+175 | SEQ: 80484 | POS:286 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+176 | SEQ: 80485 | POS:287 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+177 | SEQ: 80486 | POS:288 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+178 | SEQ: 80487 | POS:289 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+179 | SEQ: 80488 | POS:290 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+180 | SEQ: 80489 | POS:291 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+181 | SEQ: 80490 | POS:292 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+182 | SEQ: 80491 | POS:293 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+183 | SEQ: 80492 | POS:294 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+184 | SEQ: 80493 | POS:295 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+185 | SEQ: 80494 | POS:296 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+186 | SEQ: 80495 | POS:297 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+187 | SEQ: 80496 | POS:298 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+188 | SEQ: 80497 | POS:299 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+189 | SEQ: 80498 | POS:300 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+190 | SEQ: 80499 | POS:301 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+191 | SEQ: 80500 | POS:302 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+192 | SEQ: 80501 | POS:303 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+193 | SEQ: 80502 | POS:304 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+194 | SEQ: 80503 | POS:305 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+195 | SEQ: 80504 | POS:306 | [R01_COMBO   ] | [attack  |shield  |goldSack]
