=== HIGH CATCH PUSH TRACE: ISLAM ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 149 | Result: FAIL
    T-05 | SEQ: 68510 | POS:131 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+19 | SEQ: 79608 | POS:119 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 79609 | POS:120 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 79610 | POS:121 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 79611 | POS:122 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 79612 | POS:123 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 79613 | POS:124 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 79614 | POS:125 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 79615 | POS:126 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+27 | SEQ: 79616 | POS:127 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+28 | SEQ: 79617 | POS:128 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+29 | SEQ: 79618 | POS:129 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+30 | SEQ: 79619 | POS:130 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 79620 | POS:131 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 79621 | POS:132 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 79622 | POS:133 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 79623 | POS:134 | [BASE_100    ] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 79624 | POS:135 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 79625 | POS:136 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 79626 | POS:137 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #114 | Len: 280 | Result: FAIL
    T-05 | SEQ: 79739 | POS:113 | [BASE_100    ] | [attack  |shield  |goldSack]
    T-04 | SEQ: 79740 | POS:114 | [BASE_100    ] | [coin    |spins   |spins   ]
    T-03 | SEQ: 79741 | POS:115 | [BASE_100    ] | [attack  |coin    |steal   ]
    T-02 | SEQ: 79742 | POS:116 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 79743 | POS:117 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+00 | SEQ: 79744 | POS:118 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 79745 | POS:119 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 79746 | POS:120 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 79747 | POS:121 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 79748 | POS:122 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 79749 | POS:123 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 79750 | POS:124 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 79751 | POS:125 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 79752 | POS:126 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 79753 | POS:127 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 79754 | POS:128 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 79755 | POS:129 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 79756 | POS:130 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 79757 | POS:131 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+14 | SEQ: 79758 | POS:132 | [BASE_100    ] | [attack  |shield  |goldSack]
    T+15 | SEQ: 79759 | POS:133 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+16 | SEQ: 79760 | POS:134 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+17 | SEQ: 79761 | POS:135 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 79762 | POS:136 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+19 | SEQ: 79763 | POS:137 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 79764 | POS:138 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 79765 | POS:139 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 79766 | POS:140 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 79767 | POS:141 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 79768 | POS:142 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 79769 | POS:143 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 79770 | POS:144 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 79771 | POS:145 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 79772 | POS:146 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 79773 | POS:147 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+30 | SEQ: 79774 | POS:148 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+31 | SEQ: 79775 | POS:149 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+32 | SEQ: 79776 | POS:150 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+33 | SEQ: 79777 | POS:151 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+34 | SEQ: 79778 | POS:152 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+35 | SEQ: 79779 | POS:153 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+36 | SEQ: 79780 | POS:154 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+37 | SEQ: 79781 | POS:155 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 79782 | POS:156 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+39 | SEQ: 79783 | POS:157 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+40 | SEQ: 79784 | POS:158 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+41 | SEQ: 79785 | POS:159 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+42 | SEQ: 79786 | POS:160 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+43 | SEQ: 79787 | POS:161 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+44 | SEQ: 79788 | POS:162 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+45 | SEQ: 79789 | POS:163 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+46 | SEQ: 79790 | POS:164 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+47 | SEQ: 79791 | POS:165 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 79792 | POS:166 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 79793 | POS:167 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 79794 | POS:168 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 79795 | POS:169 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+52 | SEQ: 79796 | POS:170 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 79797 | POS:171 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+54 | SEQ: 79798 | POS:172 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+55 | SEQ: 79799 | POS:173 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+56 | SEQ: 79800 | POS:174 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+57 | SEQ: 79801 | POS:175 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+58 | SEQ: 79802 | POS:176 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+59 | SEQ: 79803 | POS:177 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+60 | SEQ: 79804 | POS:178 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+61 | SEQ: 79805 | POS:179 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+62 | SEQ: 79806 | POS:180 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+63 | SEQ: 79807 | POS:181 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+64 | SEQ: 79808 | POS:182 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+65 | SEQ: 79809 | POS:183 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+66 | SEQ: 79810 | POS:184 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+67 | SEQ: 79811 | POS:185 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+68 | SEQ: 79812 | POS:186 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+69 | SEQ: 79813 | POS:187 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+70 | SEQ: 79814 | POS:188 | [BASE_100    ] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+71 | SEQ: 79815 | POS:189 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+72 | SEQ: 79816 | POS:190 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+73 | SEQ: 79817 | POS:191 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+74 | SEQ: 79818 | POS:192 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+75 | SEQ: 79819 | POS:193 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+76 | SEQ: 79820 | POS:194 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+77 | SEQ: 79821 | POS:195 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+78 | SEQ: 79822 | POS:196 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+79 | SEQ: 79823 | POS:197 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+80 | SEQ: 79824 | POS:198 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+81 | SEQ: 79825 | POS:199 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+82 | SEQ: 79826 | POS:200 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+83 | SEQ: 79827 | POS:201 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+84 | SEQ: 79828 | POS:202 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+85 | SEQ: 79829 | POS:203 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+86 | SEQ: 79830 | POS:204 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+87 | SEQ: 79831 | POS:205 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+88 | SEQ: 79832 | POS:206 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+89 | SEQ: 79833 | POS:207 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+90 | SEQ: 79834 | POS:208 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+91 | SEQ: 79835 | POS:209 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+92 | SEQ: 79836 | POS:210 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+93 | SEQ: 79837 | POS:211 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+94 | SEQ: 79838 | POS:212 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+95 | SEQ: 79839 | POS:213 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+96 | SEQ: 79840 | POS:214 | [BASE_100    ] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+97 | SEQ: 79841 | POS:215 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+98 | SEQ: 79842 | POS:216 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+99 | SEQ: 79843 | POS:217 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+100 | SEQ: 79844 | POS:218 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+101 | SEQ: 79845 | POS:219 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+102 | SEQ: 79846 | POS:220 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+103 | SEQ: 79847 | POS:221 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+104 | SEQ: 79848 | POS:222 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+105 | SEQ: 79849 | POS:223 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+106 | SEQ: 79850 | POS:224 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+107 | SEQ: 79851 | POS:225 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+108 | SEQ: 79852 | POS:226 | [BASE_100    ] | [accumula|accumula|attack  ]
    T+109 | SEQ: 79853 | POS:227 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+110 | SEQ: 79854 | POS:228 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+111 | SEQ: 79855 | POS:229 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+112 | SEQ: 79856 | POS:230 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+113 | SEQ: 79857 | POS:231 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+114 | SEQ: 79858 | POS:232 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+115 | SEQ: 79859 | POS:233 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+116 | SEQ: 79860 | POS:234 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+117 | SEQ: 79861 | POS:235 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+118 | SEQ: 79862 | POS:236 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+119 | SEQ: 79863 | POS:237 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+120 | SEQ: 79864 | POS:238 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+121 | SEQ: 79865 | POS:239 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+122 | SEQ: 79866 | POS:240 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+123 | SEQ: 79867 | POS:241 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+124 | SEQ: 79868 | POS:242 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+125 | SEQ: 79869 | POS:243 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] <--- [ HIGH BET $$$ ]
    T+126 | SEQ: 79870 | POS:244 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+127 | SEQ: 79871 | POS:245 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+128 | SEQ: 79872 | POS:246 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+129 | SEQ: 79873 | POS:247 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+130 | SEQ: 79874 | POS:248 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!)
    T+131 | SEQ: 79875 | POS:249 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+132 | SEQ: 79876 | POS:250 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+133 | SEQ: 79877 | POS:251 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+134 | SEQ: 79878 | POS:252 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+135 | SEQ: 79879 | POS:253 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+136 | SEQ: 79880 | POS:254 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+137 | SEQ: 79881 | POS:255 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+138 | SEQ: 79882 | POS:256 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+139 | SEQ: 79883 | POS:257 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+140 | SEQ: 79884 | POS:258 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+141 | SEQ: 79885 | POS:259 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+142 | SEQ: 79886 | POS:260 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+143 | SEQ: 79887 | POS:261 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+144 | SEQ: 79888 | POS:262 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+145 | SEQ: 79889 | POS:263 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+146 | SEQ: 79890 | POS:264 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+147 | SEQ: 79891 | POS:265 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+148 | SEQ: 79892 | POS:266 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+149 | SEQ: 79893 | POS:267 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+150 | SEQ: 79894 | POS:268 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+151 | SEQ: 79895 | POS:269 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+152 | SEQ: 79896 | POS:270 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+153 | SEQ: 79897 | POS:271 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+154 | SEQ: 79898 | POS:272 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+155 | SEQ: 79899 | POS:273 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+156 | SEQ: 79900 | POS:274 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+157 | SEQ: 79901 | POS:275 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+158 | SEQ: 79902 | POS:276 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+159 | SEQ: 79903 | POS:277 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+160 | SEQ: 79904 | POS:278 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+161 | SEQ: 79905 | POS:279 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+162 | SEQ: 79906 | POS:280 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #115 | Len: 292 | Result: FAIL
    T-05 | SEQ: 80001 | POS: 95 | [WAITING] | [coin    |steal   |steal   ]
    T-04 | SEQ: 80002 | POS: 96 | [WAITING] | [attack  |attack  |goldSack]
    T-03 | SEQ: 80003 | POS: 97 | [WAITING] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 80004 | POS: 98 | [WAITING] | [coin    |steal   |spins   ]
    T-01 | SEQ: 80005 | POS: 99 | [WAITING] | [attack  |spins   |goldSack]
    T+00 | SEQ: 80006 | POS:100 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 80007 | POS:101 | [BASE_100    ] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 80008 | POS:102 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 80009 | POS:103 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+04 | SEQ: 80010 | POS:104 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+05 | SEQ: 80011 | POS:105 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+06 | SEQ: 80012 | POS:106 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+07 | SEQ: 80013 | POS:107 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+08 | SEQ: 80014 | POS:108 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 80015 | POS:109 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+10 | SEQ: 80016 | POS:110 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 80017 | POS:111 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 80018 | POS:112 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+13 | SEQ: 80019 | POS:113 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+14 | SEQ: 80020 | POS:114 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+15 | SEQ: 80021 | POS:115 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+16 | SEQ: 80022 | POS:116 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 80023 | POS:117 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 80024 | POS:118 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+19 | SEQ: 80025 | POS:119 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 80026 | POS:120 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 80027 | POS:121 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 80028 | POS:122 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+23 | SEQ: 80029 | POS:123 | [BASE_100    ] | [coin    |shield  |shield  ]
    T+24 | SEQ: 80030 | POS:124 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+25 | SEQ: 80031 | POS:125 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+26 | SEQ: 80032 | POS:126 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 80033 | POS:127 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 80034 | POS:128 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 80035 | POS:129 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 80036 | POS:130 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 80037 | POS:131 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 80038 | POS:132 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+33 | SEQ: 80039 | POS:133 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
