=== STRICT RESEARCH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Pred: -116 | Result: MISSED | NONE
    T+105 | SEQ: 61973 | POS:106 | [WAITING] | [accumula|goldSack|goldSack]
    T+106 | SEQ: 61974 | POS:107 | [WAITING] | [goldSack|goldSack|goldSack]
    T+107 | SEQ: 61975 | POS:108 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+108 | SEQ: 61976 | POS:109 | [WAITING] | [attack  |steal   |goldSack]
    T+109 | SEQ: 61977 | POS:110 | [WAITING] | [accumula|goldSack|goldSack]
    T+110 | SEQ: 61978 | POS:111 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #016 | Len:  47 | Pred:  55 | Result: MISSED | NONE
    T+32 | SEQ: 62011 | POS: 33 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+33 | SEQ: 62012 | POS: 34 | [WAITING] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+34 | SEQ: 62013 | POS: 35 | [PRED] | [attack  |coin    |shield  ]
    T+35 | SEQ: 62014 | POS: 36 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+36 | SEQ: 62015 | POS: 37 | [PRED] | [coin    |coin    |coin    ]
    T+37 | SEQ: 62016 | POS: 38 | [PRED] | [coin    |coin    |steal   ]
    T+38 | SEQ: 62017 | POS: 39 | [PRED] | [steal   |spins   |goldSack]
    T+39 | SEQ: 62018 | POS: 40 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+40 | SEQ: 62019 | POS: 41 | [PRED] | [goldSack|goldSack|goldSack]
    T+41 | SEQ: 62020 | POS: 42 | [PRED] | [coin    |coin    |steal   ]
    T+42 | SEQ: 62021 | POS: 43 | [PRED] | [attack  |attack  |goldSack]
    T+43 | SEQ: 62022 | POS: 44 | [PRED] | [accumula|goldSack|goldSack]
    T+44 | SEQ: 62023 | POS: 45 | [PRED] | [accumula|accumula|coin    ]
    T+45 | SEQ: 62024 | POS: 46 | [PRED] | [attack  |spins   |goldSack]
    T+46 | SEQ: 62025 | POS: 47 | [PRED] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #017 | Len:  79 | Pred: 142 | Result: MISSED | NONE
    T+64 | SEQ: 62090 | POS: 65 | [WAITING] | [accumula|goldSack|goldSack]
    T+65 | SEQ: 62091 | POS: 66 | [WAITING] | [attack  |coin    |spins   ]
    T+66 | SEQ: 62092 | POS: 67 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+67 | SEQ: 62093 | POS: 68 | [WAITING] | [coin    |coin    |coin    ]
    T+68 | SEQ: 62094 | POS: 69 | [WAITING] | [attack  |coin    |spins   ]
    T+69 | SEQ: 62095 | POS: 70 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+70 | SEQ: 62096 | POS: 71 | [WAITING] | [attack  |coin    |spins   ]
    T+71 | SEQ: 62097 | POS: 72 | [WAITING] | [attack  |coin    |spins   ] (REEL DUP!)
    T+72 | SEQ: 62098 | POS: 73 | [WAITING] | [accumula|goldSack|goldSack]
    T+73 | SEQ: 62099 | POS: 74 | [WAITING] | [attack  |coin    |spins   ]
    T+74 | SEQ: 62100 | POS: 75 | [WAITING] | [attack  |coin    |spins   ] (REEL DUP!)
    T+75 | SEQ: 62101 | POS: 76 | [WAITING] | [attack  |coin    |spins   ] (REEL DUP!)
    T+76 | SEQ: 62102 | POS: 77 | [WAITING] | [attack  |coin    |steal   ]
    T+77 | SEQ: 62103 | POS: 78 | [WAITING] | [accumula|goldSack|goldSack]
    T+78 | SEQ: 62104 | POS: 79 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #018 | Len: 152 | Pred: 174 | Result: MISSED | NONE
    T+137 | SEQ: 62242 | POS:138 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+138 | SEQ: 62243 | POS:139 | [WAITING] | [attack  |shield  |goldSack]
    T+139 | SEQ: 62244 | POS:140 | [WAITING] | [accumula|accumula|coin    ]
    T+140 | SEQ: 62245 | POS:141 | [WAITING] | [goldSack|goldSack|goldSack]
    T+141 | SEQ: 62246 | POS:142 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+142 | SEQ: 62247 | POS:143 | [WAITING] | [coin    |coin    |coin    ]
    T+143 | SEQ: 62248 | POS:144 | [WAITING] | [steal   |steal   |goldSack]
    T+144 | SEQ: 62249 | POS:145 | [WAITING] | [coin    |coin    |steal   ]
    T+145 | SEQ: 62250 | POS:146 | [WAITING] | [accumula|goldSack|goldSack]
    T+146 | SEQ: 62251 | POS:147 | [WAITING] | [attack  |steal   |goldSack]
    T+147 | SEQ: 62252 | POS:148 | [WAITING] | [attack  |spins   |goldSack]
    T+148 | SEQ: 62253 | POS:149 | [WAITING] | [accumula|goldSack|goldSack]
    T+149 | SEQ: 62254 | POS:150 | [SPN_PITY    ] | [coin    |coin    |coin    ]
    T+150 | SEQ: 62255 | POS:151 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+151 | SEQ: 62256 | POS:152 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #019 | Len:  62 | Pred:  69 | Result: MISSED | NONE
    T+47 | SEQ: 62304 | POS: 48 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+48 | SEQ: 62305 | POS: 49 | [PRED] | [coin    |steal   |spins   ]
    T+49 | SEQ: 62306 | POS: 50 | [PRED] | [coin    |steal   |steal   ]
    T+50 | SEQ: 62307 | POS: 51 | [PRED] | [attack  |spins   |goldSack]
    T+51 | SEQ: 62308 | POS: 52 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+52 | SEQ: 62309 | POS: 53 | [PRED] | [accumula|goldSack|goldSack]
    T+53 | SEQ: 62310 | POS: 54 | [PRED] | [coin    |coin    |coin    ]
    T+54 | SEQ: 62311 | POS: 55 | [PRED] | [coin    |shield  |shield  ]
    T+55 | SEQ: 62312 | POS: 56 | [PRED] | [goldSack|goldSack|goldSack]
    T+56 | SEQ: 62313 | POS: 57 | [PRED] | [accumula|accumula|coin    ]
    T+57 | SEQ: 62314 | POS: 58 | [PRED] | [attack  |spins   |goldSack]
    T+58 | SEQ: 62315 | POS: 59 | [PRED] | [coin    |coin    |coin    ]
    T+59 | SEQ: 62316 | POS: 60 | [PRED] | [accumula|goldSack|goldSack]
    T+60 | SEQ: 62317 | POS: 61 | [PRED] | [goldSack|goldSack|goldSack]
    T+61 | SEQ: 62318 | POS: 62 | [PRED] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #020 | Len:  60 | Pred:  86 | Result: MISSED | NONE
    T+45 | SEQ: 62364 | POS: 46 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+46 | SEQ: 62365 | POS: 47 | [WAITING] | [coin    |coin    |steal   ]
    T+47 | SEQ: 62366 | POS: 48 | [WAITING] | [goldSack|goldSack|goldSack]
    T+48 | SEQ: 62367 | POS: 49 | [WAITING] | [attack  |spins   |goldSack]
    T+49 | SEQ: 62368 | POS: 50 | [WAITING] | [attack  |attack  |coin    ]
    T+50 | SEQ: 62369 | POS: 51 | [WAITING] | [attack  |spins   |goldSack]
    T+51 | SEQ: 62370 | POS: 52 | [WAITING] | [steal   |steal   |goldSack]
    T+52 | SEQ: 62371 | POS: 53 | [WAITING] | [goldSack|goldSack|goldSack]
    T+53 | SEQ: 62372 | POS: 54 | [WAITING] | [attack  |attack  |goldSack]
    T+54 | SEQ: 62373 | POS: 55 | [WAITING] | [coin    |steal   |steal   ]
    T+55 | SEQ: 62374 | POS: 56 | [WAITING] | [coin    |coin    |coin    ]
    T+56 | SEQ: 62375 | POS: 57 | [WAITING] | [accumula|accumula|coin    ]
    T+57 | SEQ: 62376 | POS: 58 | [WAITING] | [attack  |spins   |goldSack]
    T+58 | SEQ: 62377 | POS: 59 | [WAITING] | [coin    |steal   |spins   ]
    T+59 | SEQ: 62378 | POS: 60 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #021 | Len:  54 | Pred: 178 | Result: MISSED | NONE
    T+39 | SEQ: 62418 | POS: 40 | [WAITING] | [goldSack|goldSack|goldSack]
    T+40 | SEQ: 62419 | POS: 41 | [WAITING] | [accumula|accumula|coin    ]
    T+41 | SEQ: 62420 | POS: 42 | [WAITING] | [attack  |coin    |coin    ]
    T+42 | SEQ: 62421 | POS: 43 | [WAITING] | [goldSack|goldSack|goldSack]
    T+43 | SEQ: 62422 | POS: 44 | [WAITING] | [coin    |steal   |spins   ]
    T+44 | SEQ: 62423 | POS: 45 | [WAITING] | [accumula|goldSack|goldSack]
    T+45 | SEQ: 62424 | POS: 46 | [WAITING] | [attack  |coin    |coin    ]
    T+46 | SEQ: 62425 | POS: 47 | [WAITING] | [steal   |spins   |goldSack]
    T+47 | SEQ: 62426 | POS: 48 | [WAITING] | [coin    |coin    |coin    ]
    T+48 | SEQ: 62427 | POS: 49 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+49 | SEQ: 62428 | POS: 50 | [WAITING] | [accumula|accumula|coin    ]
    T+50 | SEQ: 62429 | POS: 51 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+51 | SEQ: 62430 | POS: 52 | [WAITING] | [shield  |goldSack|goldSack]
    T+52 | SEQ: 62431 | POS: 53 | [WAITING] | [attack  |steal   |goldSack]
    T+53 | SEQ: 62432 | POS: 54 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #022 | Len: 140 | Pred: 186 | Result: CATCH | SNIPER
    T-05 | SEQ: 62556 | POS:124 | [SPN_SNIPER  ] | [coin    |steal   |spins   ]
    T-04 | SEQ: 62557 | POS:125 | [SPN_SNIPER  ] | [coin    |spins   |spins   ]
    T-03 | SEQ: 62558 | POS:126 | [SPN_SNIPER  ] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 62559 | POS:127 | [SPN_SNIPER  ] | [coin    |steal   |steal   ]
    T-01 | SEQ: 62560 | POS:128 | [SPN_SNIPER  ] | [coin    |steal   |spins   ]
    T+00 | SEQ: 62561 | POS:129 | [SPN_SNIPER  ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 62562 | POS:130 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 62563 | POS:131 | [SPN_SNIPER  ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 62564 | POS:132 | [SPN_SNIPER  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 62565 | POS:133 | [SPN_SNIPER  ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 62566 | POS:134 | [SPN_SNIPER  ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 62567 | POS:135 | [SPN_SNIPER  ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 62568 | POS:136 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 62569 | POS:137 | [SPN_SNIPER  ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 62570 | POS:138 | [SPN_SNIPER  ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 62571 | POS:139 | [SPN_SNIPER  ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 62572 | POS:140 | [SPN_SNIPER  ] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #023 | Len: 173 | Pred: 106 | Result: FAIL | SNIPER
    T-05 | SEQ: 62718 | POS:146 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T-04 | SEQ: 62719 | POS:147 | [WAITING] | [steal   |spins   |goldSack]
    T-03 | SEQ: 62720 | POS:148 | [WAITING] | [steal   |spins   |goldSack] (REEL DUP!)
    T-02 | SEQ: 62721 | POS:149 | [WAITING] | [steal   |spins   |goldSack] (REEL DUP!)
    T-01 | SEQ: 62722 | POS:150 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 62723 | POS:151 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 62724 | POS:152 | [SPN_PITY    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 62725 | POS:153 | [SPN_PITY    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 62726 | POS:154 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+04 | SEQ: 62727 | POS:155 | [SPN_PITY    ] | [steal   |spins   |goldSack]
    T+05 | SEQ: 62728 | POS:156 | [SPN_PITY    ] | [attack  |attack  |coin    ]
    T+06 | SEQ: 62729 | POS:157 | [SPN_PITY    ] | [attack  |coin    |shield  ]
    T+07 | SEQ: 62730 | POS:158 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 62731 | POS:159 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 62732 | POS:160 | [SPN_PITY    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 62733 | POS:161 | [SPN_PITY    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+11 | SEQ: 62734 | POS:162 | [SPN_PITY    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 62735 | POS:163 | [SPN_PITY    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 62736 | POS:164 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 62737 | POS:165 | [SPN_PITY    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 62738 | POS:166 | [SPN_PITY    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 62739 | POS:167 | [SPN_PITY    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 62740 | POS:168 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+18 | SEQ: 62741 | POS:169 | [SPN_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+19 | SEQ: 62742 | POS:170 | [SPN_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD) (REEL DUP!)
    T+20 | SEQ: 62743 | POS:171 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 62744 | POS:172 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+22 | SEQ: 62745 | POS:173 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #024 | Len:  25 | Pred: -13 | Result: MISSED | NONE
    T+10 | SEQ: 62756 | POS: 11 | [WAITING] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T+11 | SEQ: 62757 | POS: 12 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+12 | SEQ: 62758 | POS: 13 | [WAITING] | [goldSack|goldSack|goldSack]
    T+13 | SEQ: 62759 | POS: 14 | [WAITING] | [accumula|goldSack|goldSack]
    T+14 | SEQ: 62760 | POS: 15 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+15 | SEQ: 62761 | POS: 16 | [WAITING] | [coin    |steal   |steal   ]
    T+16 | SEQ: 62762 | POS: 17 | [WAITING] | [accumula|goldSack|goldSack]
    T+17 | SEQ: 62763 | POS: 18 | [WAITING] | [attack  |spins   |goldSack]
    T+18 | SEQ: 62764 | POS: 19 | [WAITING] | [attack  |coin    |steal   ]
    T+19 | SEQ: 62765 | POS: 20 | [WAITING] | [goldSack|goldSack|goldSack]
    T+20 | SEQ: 62766 | POS: 21 | [WAITING] | [attack  |spins   |goldSack]
    T+21 | SEQ: 62767 | POS: 22 | [WAITING] | [accumula|goldSack|goldSack]
    T+22 | SEQ: 62768 | POS: 23 | [WAITING] | [coin    |coin    |steal   ]
    T+23 | SEQ: 62769 | POS: 24 | [WAITING] | [attack  |attack  |coin    ]
    T+24 | SEQ: 62770 | POS: 25 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #025 | Len:  52 | Pred: 102 | Result: MISSED | NONE
    T+37 | SEQ: 62808 | POS: 38 | [WAITING] | [accumula|accumula|goldSack]
    T+38 | SEQ: 62809 | POS: 39 | [WAITING] | [attack  |attack  |coin    ]
    T+39 | SEQ: 62810 | POS: 40 | [WAITING] | [steal   |spins   |goldSack]
    T+40 | SEQ: 62811 | POS: 41 | [WAITING] | [accumula|goldSack|goldSack]
    T+41 | SEQ: 62812 | POS: 42 | [WAITING] | [steal   |spins   |goldSack]
    T+42 | SEQ: 62813 | POS: 43 | [WAITING] | [steal   |spins   |goldSack] (REEL DUP!)
    T+43 | SEQ: 62814 | POS: 44 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+44 | SEQ: 62815 | POS: 45 | [WAITING] | [accumula|goldSack|goldSack]
    T+45 | SEQ: 62816 | POS: 46 | [WAITING] | [attack  |attack  |coin    ]
    T+46 | SEQ: 62817 | POS: 47 | [WAITING] | [shield  |goldSack|goldSack]
    T+47 | SEQ: 62818 | POS: 48 | [WAITING] | [attack  |coin    |steal   ]
    T+48 | SEQ: 62819 | POS: 49 | [WAITING] | [steal   |spins   |goldSack]
    T+49 | SEQ: 62820 | POS: 50 | [WAITING] | [steal   |spins   |goldSack] (REEL DUP!)
    T+50 | SEQ: 62821 | POS: 51 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+51 | SEQ: 62822 | POS: 52 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #026 | Len:  62 | Pred: 223 | Result: MISSED | NONE
    T+47 | SEQ: 62870 | POS: 48 | [WAITING] | [coin    |coin    |coin    ]
    T+48 | SEQ: 62871 | POS: 49 | [WAITING] | [attack  |steal   |goldSack]
    T+49 | SEQ: 62872 | POS: 50 | [WAITING] | [attack  |coin    |shield  ]
    T+50 | SEQ: 62873 | POS: 51 | [WAITING] | [coin    |coin    |spins   ]
    T+51 | SEQ: 62874 | POS: 52 | [WAITING] | [coin    |coin    |coin    ]
    T+52 | SEQ: 62875 | POS: 53 | [WAITING] | [coin    |coin    |steal   ]
    T+53 | SEQ: 62876 | POS: 54 | [WAITING] | [attack  |attack  |goldSack]
    T+54 | SEQ: 62877 | POS: 55 | [WAITING] | [goldSack|goldSack|goldSack]
    T+55 | SEQ: 62878 | POS: 56 | [WAITING] | [accumula|goldSack|goldSack]
    T+56 | SEQ: 62879 | POS: 57 | [WAITING] | [accumula|accumula|coin    ]
    T+57 | SEQ: 62880 | POS: 58 | [WAITING] | [coin    |coin    |steal   ]
    T+58 | SEQ: 62881 | POS: 59 | [WAITING] | [coin    |coin    |steal   ] (REEL DUP!)
    T+59 | SEQ: 62882 | POS: 60 | [WAITING] | [attack  |coin    |steal   ]
    T+60 | SEQ: 62883 | POS: 61 | [WAITING] | [attack  |coin    |shield  ]
    T+61 | SEQ: 62884 | POS: 62 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #027 | Len:  59 | Pred: 186 | Result: MISSED | NONE
    T+44 | SEQ: 62929 | POS: 45 | [WAITING] | [coin    |coin    |coin    ]
    T+45 | SEQ: 62930 | POS: 46 | [WAITING] | [coin    |spins   |spins   ]
    T+46 | SEQ: 62931 | POS: 47 | [WAITING] | [accumula|goldSack|goldSack]
    T+47 | SEQ: 62932 | POS: 48 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+48 | SEQ: 62933 | POS: 49 | [WAITING] | [steal   |spins   |goldSack]
    T+49 | SEQ: 62934 | POS: 50 | [WAITING] | [accumula|goldSack|goldSack]
    T+50 | SEQ: 62935 | POS: 51 | [WAITING] | [coin    |coin    |steal   ]
    T+51 | SEQ: 62936 | POS: 52 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+52 | SEQ: 62937 | POS: 53 | [WAITING] | [attack  |coin    |shield  ]
    T+53 | SEQ: 62938 | POS: 54 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+54 | SEQ: 62939 | POS: 55 | [WAITING] | [coin    |steal   |steal   ]
    T+55 | SEQ: 62940 | POS: 56 | [WAITING] | [accumula|goldSack|goldSack]
    T+56 | SEQ: 62941 | POS: 57 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+57 | SEQ: 62942 | POS: 58 | [WAITING] | [attack  |attack  |goldSack]
    T+58 | SEQ: 62943 | POS: 59 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #028 | Len:  84 | Pred: 179 | Result: MISSED | NONE
    T+69 | SEQ: 63013 | POS: 70 | [WAITING] | [attack  |attack  |coin    ]
    T+70 | SEQ: 63014 | POS: 71 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+71 | SEQ: 63015 | POS: 72 | [WAITING] | [shield  |goldSack|goldSack]
    T+72 | SEQ: 63016 | POS: 73 | [WAITING] | [attack  |attack  |coin    ]
    T+73 | SEQ: 63017 | POS: 74 | [WAITING] | [attack  |spins   |goldSack]
    T+74 | SEQ: 63018 | POS: 75 | [WAITING] | [coin    |steal   |shield  ]
    T+75 | SEQ: 63019 | POS: 76 | [WAITING] | [coin    |coin    |coin    ]
    T+76 | SEQ: 63020 | POS: 77 | [WAITING] | [accumula|goldSack|goldSack]
    T+77 | SEQ: 63021 | POS: 78 | [WAITING] | [goldSack|goldSack|goldSack]
    T+78 | SEQ: 63022 | POS: 79 | [WAITING] | [coin    |coin    |steal   ]
    T+79 | SEQ: 63023 | POS: 80 | [WAITING] | [accumula|accumula|coin    ]
    T+80 | SEQ: 63024 | POS: 81 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+81 | SEQ: 63025 | POS: 82 | [WAITING] | [coin    |coin    |steal   ]
    T+82 | SEQ: 63026 | POS: 83 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+83 | SEQ: 63027 | POS: 84 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #029 | Len:  15 | Pred: 157 | Result: MISSED | NONE
    T+00 | SEQ: 63028 | POS:  1 | [WAITING] | [attack  |spins   |goldSack]
    T+01 | SEQ: 63029 | POS:  2 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+02 | SEQ: 63030 | POS:  3 | [WAITING] | [accumula|goldSack|goldSack]
    T+03 | SEQ: 63031 | POS:  4 | [WAITING] | [goldSack|goldSack|goldSack]
