=== HIGH CATCH PUSH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Result: MISSED
    T+121 | SEQ: 61614 | POS:122 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+15 | SEQ: 61200 | POS:120 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+16 | SEQ: 61201 | POS:121 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 61202 | POS:122 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+18 | SEQ: 61203 | POS:123 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+19 | SEQ: 61204 | POS:124 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+20 | SEQ: 61205 | POS:125 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+21 | SEQ: 61206 | POS:126 | [BASE_100    ] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #006 | Len:  95 | Result: MISSED
    T+80 | SEQ: 61287 | POS: 81 | [WAITING] | [coin    |coin    |coin    ]
    T+81 | SEQ: 61288 | POS: 82 | [WAITING] | [steal   |spins   |goldSack]
    T+82 | SEQ: 61289 | POS: 83 | [WAITING] | [accumula|goldSack|goldSack]
    T+83 | SEQ: 61290 | POS: 84 | [WAITING] | [steal   |spins   |goldSack]
    T+84 | SEQ: 61291 | POS: 85 | [WAITING] | [steal   |spins   |goldSack] (REEL DUP!)
    T+85 | SEQ: 61292 | POS: 86 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+86 | SEQ: 61293 | POS: 87 | [WAITING] | [attack  |coin    |shield  ]
    T+87 | SEQ: 61294 | POS: 88 | [WAITING] | [accumula|accumula|coin    ]
    T+88 | SEQ: 61295 | POS: 89 | [WAITING] | [accumula|goldSack|goldSack]
    T+89 | SEQ: 61296 | POS: 90 | [WAITING] | [steal   |spins   |goldSack]
    T+90 | SEQ: 61297 | POS: 91 | [WAITING] | [accumula|goldSack|goldSack]
    T+91 | SEQ: 61298 | POS: 92 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+92 | SEQ: 61299 | POS: 93 | [WAITING] | [coin    |coin    |coin    ]
    T+93 | SEQ: 61300 | POS: 94 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+94 | SEQ: 61301 | POS: 95 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #007 | Len:  44 | Result: MISSED
    T+29 | SEQ: 61331 | POS: 30 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+30 | SEQ: 61332 | POS: 31 | [WAITING] | [attack  |attack  |goldSack]
    T+31 | SEQ: 61333 | POS: 32 | [WAITING] | [coin    |steal   |steal   ]
    T+32 | SEQ: 61334 | POS: 33 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+33 | SEQ: 61335 | POS: 34 | [WAITING] | [spins   |spins   |goldSack]
    T+34 | SEQ: 61336 | POS: 35 | [WAITING] | [attack  |coin    |steal   ]
    T+35 | SEQ: 61337 | POS: 36 | [WAITING] | [coin    |steal   |spins   ]
    T+36 | SEQ: 61338 | POS: 37 | [WAITING] | [attack  |coin    |coin    ]
    T+37 | SEQ: 61339 | POS: 38 | [WAITING] | [goldSack|goldSack|goldSack]
    T+38 | SEQ: 61340 | POS: 39 | [WAITING] | [accumula|goldSack|goldSack]
    T+39 | SEQ: 61341 | POS: 40 | [WAITING] | [attack  |coin    |spins   ]
    T+40 | SEQ: 61342 | POS: 41 | [WAITING] | [accumula|goldSack|goldSack]
    T+41 | SEQ: 61343 | POS: 42 | [WAITING] | [attack  |coin    |shield  ]
    T+42 | SEQ: 61344 | POS: 43 | [WAITING] | [attack  |coin    |coin    ]
    T+43 | SEQ: 61345 | POS: 44 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #008 | Len:  71 | Result: MISSED
    T+56 | SEQ: 61402 | POS: 57 | [WAITING] | [accumula|accumula|coin    ]
    T+57 | SEQ: 61403 | POS: 58 | [WAITING] | [steal   |spins   |goldSack]
    T+58 | SEQ: 61404 | POS: 59 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+59 | SEQ: 61405 | POS: 60 | [WAITING] | [attack  |attack  |coin    ]
    T+60 | SEQ: 61406 | POS: 61 | [WAITING] | [accumula|goldSack|goldSack]
    T+61 | SEQ: 61407 | POS: 62 | [WAITING] | [coin    |steal   |spins   ]
    T+62 | SEQ: 61408 | POS: 63 | [WAITING] | [coin    |coin    |coin    ]
    T+63 | SEQ: 61409 | POS: 64 | [WAITING] | [attack  |spins   |goldSack]
    T+64 | SEQ: 61410 | POS: 65 | [WAITING] | [accumula|accumula|coin    ]
    T+65 | SEQ: 61411 | POS: 66 | [WAITING] | [accumula|accumula|attack  ]
    T+66 | SEQ: 61412 | POS: 67 | [WAITING] | [coin    |coin    |steal   ]
    T+67 | SEQ: 61413 | POS: 68 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+68 | SEQ: 61414 | POS: 69 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (REEL DUP!)
    T+69 | SEQ: 61415 | POS: 70 | [WAITING] | [coin    |spins   |spins   ]
    T+70 | SEQ: 61416 | POS: 71 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #009 | Len:  13 | Result: MISSED
    T+00 | SEQ: 61417 | POS:  1 | [WAITING] | [goldSack|goldSack|goldSack]
    T+01 | SEQ: 61418 | POS:  2 | [WAITING] | [coin    |shield  |shield  ]
    T+02 | SEQ: 61419 | POS:  3 | [WAITING] | [coin    |steal   |steal   ]
    T+03 | SEQ: 61420 | POS:  4 | [WAITING] | [coin    |coin    |coin    ]
    T+04 | SEQ: 61421 | POS:  5 | [WAITING] | [coin    |coin    |coin    ] (REEL DUP!)
    T+05 | SEQ: 61422 | POS:  6 | [WAITING] | [spins   |spins   |goldSack]
    T+06 | SEQ: 61423 | POS:  7 | [WAITING] | [spins   |spins   |goldSack] (REEL DUP!)
    T+07 | SEQ: 61424 | POS:  8 | [WAITING] | [coin    |coin    |steal   ]
    T+08 | SEQ: 61425 | POS:  9 | [WAITING] | [attack  |coin    |spins   ]
    T+09 | SEQ: 61426 | POS: 10 | [WAITING] | [accumula|accumula|goldSack]
    T+10 | SEQ: 61427 | POS: 11 | [WAITING] | [coin    |coin    |steal   ]
    T+11 | SEQ: 61428 | POS: 12 | [WAITING] | [attack  |coin    |spins   ]
    T+12 | SEQ: 61429 | POS: 13 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #010 | Len: 114 | Result: MISSED
    T+99 | SEQ: 61529 | POS:100 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+100 | SEQ: 61530 | POS:101 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+101 | SEQ: 61531 | POS:102 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+102 | SEQ: 61532 | POS:103 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+103 | SEQ: 61533 | POS:104 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+104 | SEQ: 61534 | POS:105 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+105 | SEQ: 61535 | POS:106 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+106 | SEQ: 61536 | POS:107 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+107 | SEQ: 61537 | POS:108 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+108 | SEQ: 61538 | POS:109 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+109 | SEQ: 61539 | POS:110 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+110 | SEQ: 61540 | POS:111 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+111 | SEQ: 61541 | POS:112 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+112 | SEQ: 61542 | POS:113 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+113 | SEQ: 61543 | POS:114 | [BASE_100    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #011 | Len: 124 | Result: MISSED
    T+109 | SEQ: 61653 | POS:110 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+110 | SEQ: 61654 | POS:111 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+111 | SEQ: 61655 | POS:112 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+112 | SEQ: 61656 | POS:113 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+113 | SEQ: 61657 | POS:114 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+114 | SEQ: 61658 | POS:115 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+115 | SEQ: 61659 | POS:116 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+116 | SEQ: 61660 | POS:117 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+117 | SEQ: 61661 | POS:118 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+118 | SEQ: 61662 | POS:119 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+119 | SEQ: 61663 | POS:120 | [BASE_100    ] | [coin    |steal   |shield  ]
    T+120 | SEQ: 61664 | POS:121 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+121 | SEQ: 61665 | POS:122 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+122 | SEQ: 61666 | POS:123 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+123 | SEQ: 61667 | POS:124 | [BASE_100    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #012 | Len:  37 | Result: MISSED
    T+22 | SEQ: 61690 | POS: 23 | [WAITING] | [coin    |spins   |spins   ]
    T+23 | SEQ: 61691 | POS: 24 | [WAITING] | [accumula|goldSack|goldSack]
    T+24 | SEQ: 61692 | POS: 25 | [WAITING] | [goldSack|goldSack|goldSack]
    T+25 | SEQ: 61693 | POS: 26 | [WAITING] | [attack  |coin    |steal   ]
    T+26 | SEQ: 61694 | POS: 27 | [WAITING] | [steal   |spins   |goldSack]
    T+27 | SEQ: 61695 | POS: 28 | [WAITING] | [attack  |shield  |goldSack]
    T+28 | SEQ: 61696 | POS: 29 | [WAITING] | [attack  |spins   |goldSack]
    T+29 | SEQ: 61697 | POS: 30 | [WAITING] | [goldSack|goldSack|goldSack]
    T+30 | SEQ: 61698 | POS: 31 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+31 | SEQ: 61699 | POS: 32 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+32 | SEQ: 61700 | POS: 33 | [WAITING] | [coin    |coin    |steal   ]
    T+33 | SEQ: 61701 | POS: 34 | [WAITING] | [attack  |spins   |goldSack]
    T+34 | SEQ: 61702 | POS: 35 | [WAITING] | [attack  |shield  |goldSack]
    T+35 | SEQ: 61703 | POS: 36 | [WAITING] | [coin    |shield  |shield  ]
    T+36 | SEQ: 61704 | POS: 37 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #013 | Len:  29 | Result: MISSED
    T+14 | SEQ: 61719 | POS: 15 | [WAITING] | [coin    |coin    |coin    ]
    T+15 | SEQ: 61720 | POS: 16 | [WAITING] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 61721 | POS: 17 | [WAITING] | [coin    |coin    |coin    ]
    T+17 | SEQ: 61722 | POS: 18 | [WAITING] | [coin    |coin    |steal   ]
    T+18 | SEQ: 61723 | POS: 19 | [WAITING] | [goldSack|goldSack|goldSack]
    T+19 | SEQ: 61724 | POS: 20 | [WAITING] | [steal   |spins   |goldSack]
    T+20 | SEQ: 61725 | POS: 21 | [WAITING] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 61726 | POS: 22 | [WAITING] | [attack  |spins   |goldSack]
    T+22 | SEQ: 61727 | POS: 23 | [WAITING] | [coin    |steal   |steal   ]
    T+23 | SEQ: 61728 | POS: 24 | [WAITING] | [accumula|accumula|coin    ]
    T+24 | SEQ: 61729 | POS: 25 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+25 | SEQ: 61730 | POS: 26 | [WAITING] | [attack  |spins   |goldSack]
    T+26 | SEQ: 61731 | POS: 27 | [WAITING] | [attack  |shield  |goldSack]
    T+27 | SEQ: 61732 | POS: 28 | [WAITING] | [attack  |spins   |goldSack]
    T+28 | SEQ: 61733 | POS: 29 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #014 | Len: 134 | Result: FAIL
    T-05 | SEQ: 61829 | POS: 96 | [WAITING] | [goldSack|goldSack|goldSack]
    T-04 | SEQ: 61830 | POS: 97 | [WAITING] | [accumula|accumula|coin    ]
    T-03 | SEQ: 61831 | POS: 98 | [WAITING] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 61832 | POS: 99 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T-01 | SEQ: 61833 | POS:100 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+00 | SEQ: 61834 | POS:101 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 61835 | POS:102 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 61836 | POS:103 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 61837 | POS:104 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 61838 | POS:105 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 61839 | POS:106 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 61840 | POS:107 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 61841 | POS:108 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 61842 | POS:109 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 61843 | POS:110 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 61844 | POS:111 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 61845 | POS:112 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+12 | SEQ: 61846 | POS:113 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+13 | SEQ: 61847 | POS:114 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+14 | SEQ: 61848 | POS:115 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+15 | SEQ: 61849 | POS:116 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 61850 | POS:117 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 61851 | POS:118 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 61852 | POS:119 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+19 | SEQ: 61853 | POS:120 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+20 | SEQ: 61854 | POS:121 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+21 | SEQ: 61855 | POS:122 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+22 | SEQ: 61856 | POS:123 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 61857 | POS:124 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 61858 | POS:125 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 61859 | POS:126 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 61860 | POS:127 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+27 | SEQ: 61861 | POS:128 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+28 | SEQ: 61862 | POS:129 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+29 | SEQ: 61863 | POS:130 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+30 | SEQ: 61864 | POS:131 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+31 | SEQ: 61865 | POS:132 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 61866 | POS:133 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 61867 | POS:134 | [BASE_100    ] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #015 | Len: 111 | Result: CATCH
    T-05 | SEQ: 61965 | POS: 98 | [WAITING] | [coin    |coin    |spins   ]
    T-04 | SEQ: 61966 | POS: 99 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-03 | SEQ: 61967 | POS:100 | [BASE_100    ] | [attack  |attack  |goldSack]
    T-02 | SEQ: 61968 | POS:101 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-01 | SEQ: 61969 | POS:102 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+00 | SEQ: 61970 | POS:103 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 61971 | POS:104 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 61972 | POS:105 | [BASE_100    ] | [coin    |steal   |shield  ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 61973 | POS:106 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 61974 | POS:107 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 61975 | POS:108 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+06 | SEQ: 61976 | POS:109 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+07 | SEQ: 61977 | POS:110 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+08 | SEQ: 61978 | POS:111 | [BASE_100    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #016 | Len:  47 | Result: MISSED
    T+32 | SEQ: 62011 | POS: 33 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+33 | SEQ: 62012 | POS: 34 | [WAITING] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+34 | SEQ: 62013 | POS: 35 | [PRED] | [attack  |coin    |shield  ]
    T+35 | SEQ: 62014 | POS: 36 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+36 | SEQ: 62015 | POS: 37 | [PRED] | [coin    |coin    |coin    ]
    T+37 | SEQ: 62016 | POS: 38 | [PRED] | [coin    |coin    |steal   ]
    T+38 | SEQ: 62017 | POS: 39 | [PRED] | [steal   |spins   |goldSack]
    T+39 | SEQ: 62018 | POS: 40 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+40 | SEQ: 62019 | POS: 41 | [PRED] | [goldSack|goldSack|goldSack]
    T+41 | SEQ: 62020 | POS: 42 | [PRED] | [coin    |coin    |steal   ]
    T+42 | SEQ: 62021 | POS: 43 | [PRED] | [attack  |attack  |goldSack]
    T+43 | SEQ: 62022 | POS: 44 | [PRED] | [accumula|goldSack|goldSack]
    T+44 | SEQ: 62023 | POS: 45 | [PRED] | [accumula|accumula|coin    ]
    T+45 | SEQ: 62024 | POS: 46 | [PRED] | [attack  |spins   |goldSack]
    T+46 | SEQ: 62025 | POS: 47 | [PRED] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #017 | Len:  79 | Result: MISSED
    T+64 | SEQ: 62090 | POS: 65 | [WAITING] | [accumula|goldSack|goldSack]
    T+65 | SEQ: 62091 | POS: 66 | [WAITING] | [attack  |coin    |spins   ]
    T+66 | SEQ: 62092 | POS: 67 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+67 | SEQ: 62093 | POS: 68 | [WAITING] | [coin    |coin    |coin    ]
    T+68 | SEQ: 62094 | POS: 69 | [WAITING] | [attack  |coin    |spins   ]
    T+69 | SEQ: 62095 | POS: 70 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+70 | SEQ: 62096 | POS: 71 | [WAITING] | [attack  |coin    |spins   ]
    T+71 | SEQ: 62097 | POS: 72 | [WAITING] | [attack  |coin    |spins   ] (REEL DUP!)
    T+72 | SEQ: 62098 | POS: 73 | [WAITING] | [accumula|goldSack|goldSack]
    T+73 | SEQ: 62099 | POS: 74 | [WAITING] | [attack  |coin    |spins   ]
    T+74 | SEQ: 62100 | POS: 75 | [WAITING] | [attack  |coin    |spins   ] (REEL DUP!)
    T+75 | SEQ: 62101 | POS: 76 | [WAITING] | [attack  |coin    |spins   ] (REEL DUP!)
    T+76 | SEQ: 62102 | POS: 77 | [WAITING] | [attack  |coin    |steal   ]
    T+77 | SEQ: 62103 | POS: 78 | [WAITING] | [accumula|goldSack|goldSack]
    T+78 | SEQ: 62104 | POS: 79 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #018 | Len: 152 | Result: FAIL
    T-05 | SEQ: 62199 | POS: 95 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T-04 | SEQ: 62200 | POS: 96 | [WAITING] | [attack  |attack  |coin    ]
    T-03 | SEQ: 62201 | POS: 97 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-02 | SEQ: 62202 | POS: 98 | [WAITING] | [attack  |shield  |goldSack]
    T-01 | SEQ: 62203 | POS: 99 | [WAITING] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 62204 | POS:100 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 62205 | POS:101 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 62206 | POS:102 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+03 | SEQ: 62207 | POS:103 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+04 | SEQ: 62208 | POS:104 | [BASE_100    ] | [accumula|accumula|attack  ]
    T+05 | SEQ: 62209 | POS:105 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+06 | SEQ: 62210 | POS:106 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 62211 | POS:107 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 62212 | POS:108 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 62213 | POS:109 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 62214 | POS:110 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+11 | SEQ: 62215 | POS:111 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!)
    T+12 | SEQ: 62216 | POS:112 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+13 | SEQ: 62217 | POS:113 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+14 | SEQ: 62218 | POS:114 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+15 | SEQ: 62219 | POS:115 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 62220 | POS:116 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 62221 | POS:117 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
