=== STRICT RESEARCH TRACE: AHMED ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len:  55 | Pred: 260 | Result: MISSED | NONE
    T+00 | SEQ: 58217 | POS:137 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 58218 | POS:138 | [R01_COMBO   ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 58219 | POS:139 | [R01_COMBO   ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 58220 | POS:140 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 58221 | POS:141 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+05 | SEQ: 58222 | POS:142 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+06 | SEQ: 58223 | POS:143 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+07 | SEQ: 58224 | POS:144 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+08 | SEQ: 58225 | POS:145 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+09 | SEQ: 58226 | POS:146 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 58227 | POS:147 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 58228 | POS:148 | [R01_COMBO   ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 58229 | POS:149 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 58230 | POS:150 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+14 | SEQ: 58231 | POS:151 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+15 | SEQ: 58232 | POS:152 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+16 | SEQ: 58233 | POS:153 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+17 | SEQ: 58234 | POS:154 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 58235 | POS:155 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 58236 | POS:156 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+20 | SEQ: 58237 | POS:157 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+21 | SEQ: 58238 | POS:158 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+22 | SEQ: 58239 | POS:159 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+23 | SEQ: 58240 | POS:160 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 58241 | POS:161 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 58242 | POS:162 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #116 | Len:  44 | Pred:  69 | Result: MISSED | NONE
    T+29 | SEQ: 58272 | POS: 30 | [WAITING] | [accumula|goldSack|goldSack]
    T+30 | SEQ: 58273 | POS: 31 | [WAITING] | [goldSack|goldSack|goldSack]
    T+31 | SEQ: 58274 | POS: 32 | [WAITING] | [coin    |steal   |shield  ]
    T+32 | SEQ: 58275 | POS: 33 | [WAITING] | [accumula|goldSack|goldSack]
    T+33 | SEQ: 58276 | POS: 34 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+34 | SEQ: 58277 | POS: 35 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (REEL DUP!)
    T+35 | SEQ: 58278 | POS: 36 | [WAITING] | [coin    |coin    |spins   ]
    T+36 | SEQ: 58279 | POS: 37 | [WAITING] | [attack  |spins   |goldSack]
    T+37 | SEQ: 58280 | POS: 38 | [WAITING] | [coin    |coin    |spins   ]
    T+38 | SEQ: 58281 | POS: 39 | [WAITING] | [coin    |steal   |steal   ]
    T+39 | SEQ: 58282 | POS: 40 | [WAITING] | [goldSack|goldSack|goldSack]
    T+40 | SEQ: 58283 | POS: 41 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+41 | SEQ: 58284 | POS: 42 | [WAITING] | [attack  |spins   |goldSack]
    T+42 | SEQ: 58285 | POS: 43 | [WAITING] | [coin    |coin    |coin    ]
    T+43 | SEQ: 58286 | POS: 44 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #117 | Len: 118 | Pred:  94 | Result: CATCH | SNIPER
    T-05 | SEQ: 58393 | POS:107 | [WAITING] | [attack  |spins   |goldSack]
    T-04 | SEQ: 58394 | POS:108 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-03 | SEQ: 58395 | POS:109 | [WAITING] | [coin    |coin    |steal   ]
    T-02 | SEQ: 58396 | POS:110 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T-01 | SEQ: 58397 | POS:111 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+00 | SEQ: 58398 | POS:112 | [R01_COMBO   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 58399 | POS:113 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 58400 | POS:114 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 58401 | POS:115 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+04 | SEQ: 58402 | POS:116 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+05 | SEQ: 58403 | POS:117 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+06 | SEQ: 58404 | POS:118 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #118 | Len: 149 | Pred: 138 | Result: FAIL | SNIPER
    T-05 | SEQ: 58518 | POS:114 | [WAITING] | [attack  |spins   |goldSack]
    T-04 | SEQ: 58519 | POS:115 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-03 | SEQ: 58520 | POS:116 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T-02 | SEQ: 58521 | POS:117 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 58522 | POS:118 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 58523 | POS:119 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 58524 | POS:120 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+02 | SEQ: 58525 | POS:121 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 58526 | POS:122 | [R01_COMBO   ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 58527 | POS:123 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 58528 | POS:124 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 58529 | POS:125 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 58530 | POS:126 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 58531 | POS:127 | [R01_COMBO   ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 58532 | POS:128 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 58533 | POS:129 | [R01_COMBO   ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 58534 | POS:130 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+12 | SEQ: 58535 | POS:131 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+13 | SEQ: 58536 | POS:132 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+14 | SEQ: 58537 | POS:133 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+15 | SEQ: 58538 | POS:134 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+16 | SEQ: 58539 | POS:135 | [R01_COMBO   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 58540 | POS:136 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 58541 | POS:137 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+19 | SEQ: 58542 | POS:138 | [WAITING] | [coin    |steal   |shield  ]
    T+20 | SEQ: 58543 | POS:139 | [WAITING] | [coin    |coin    |coin    ]
    T+21 | SEQ: 58544 | POS:140 | [WAITING] | [accumula|goldSack|goldSack]
    T+22 | SEQ: 58545 | POS:141 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 58546 | POS:142 | [WAITING] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 58547 | POS:143 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 58548 | POS:144 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 58549 | POS:145 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+27 | SEQ: 58550 | POS:146 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+28 | SEQ: 58551 | POS:147 | [WAITING] | [attack  |spins   |goldSack]
    T+29 | SEQ: 58552 | POS:148 | [WAITING] | [accumula|accumula|coin    ]
    T+30 | SEQ: 58553 | POS:149 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #119 | Len: 110 | Pred:  33 | Result: MISSED | NONE
    T+95 | SEQ: 58649 | POS: 96 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+96 | SEQ: 58650 | POS: 97 | [WAITING] | [attack  |spins   |goldSack]
    T+97 | SEQ: 58651 | POS: 98 | [WAITING] | [attack  |coin    |coin    ]
    T+98 | SEQ: 58652 | POS: 99 | [WAITING] | [goldSack|goldSack|goldSack]
    T+99 | SEQ: 58653 | POS:100 | [WAITING] | [accumula|goldSack|goldSack]
    T+100 | SEQ: 58654 | POS:101 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+101 | SEQ: 58655 | POS:102 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+102 | SEQ: 58656 | POS:103 | [WAITING] | [coin    |steal   |spins   ]
    T+103 | SEQ: 58657 | POS:104 | [WAITING] | [accumula|goldSack|goldSack]
    T+104 | SEQ: 58658 | POS:105 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+105 | SEQ: 58659 | POS:106 | [WAITING] | [coin    |steal   |steal   ]
    T+106 | SEQ: 58660 | POS:107 | [WAITING] | [attack  |steal   |goldSack]
    T+107 | SEQ: 58661 | POS:108 | [WAITING] | [coin    |coin    |spins   ]
    T+108 | SEQ: 58662 | POS:109 | [WAITING] | [goldSack|goldSack|goldSack]
    T+109 | SEQ: 58663 | POS:110 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #120 | Len:  84 | Pred:  41 | Result: FAIL | 300-SUM
    T-05 | SEQ: 58682 | POS: 19 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-04 | SEQ: 58683 | POS: 20 | [WAITING] | [accumula|accumula|coin    ]
    T-03 | SEQ: 58684 | POS: 21 | [PRED] | [coin    |steal   |spins   ]
    T-02 | SEQ: 58685 | POS: 22 | [PRED] | [coin    |coin    |spins   ]
    T-01 | SEQ: 58686 | POS: 23 | [PRED] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 58687 | POS: 24 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 58688 | POS: 25 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 58689 | POS: 26 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 58690 | POS: 27 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 58691 | POS: 28 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 58692 | POS: 29 | [PRED] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 58693 | POS: 30 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 58694 | POS: 31 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+08 | SEQ: 58695 | POS: 32 | [PRED] | [coin    |coin    |spins   ]
    T+09 | SEQ: 58696 | POS: 33 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+10 | SEQ: 58697 | POS: 34 | [PRED] | [coin    |coin    |coin    ]
    T+11 | SEQ: 58698 | POS: 35 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 58699 | POS: 36 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+13 | SEQ: 58700 | POS: 37 | [PRED] | [coin    |steal   |steal   ]
    T+14 | SEQ: 58701 | POS: 38 | [PRED] | [coin    |coin    |spins   ]
    T+15 | SEQ: 58702 | POS: 39 | [PRED] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 58703 | POS: 40 | [PRED] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 58704 | POS: 41 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 58705 | POS: 42 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+19 | SEQ: 58706 | POS: 43 | [PRED] | [coin    |spins   |spins   ]
    T+20 | SEQ: 58707 | POS: 44 | [PRED] | [coin    |steal   |spins   ]
    T+21 | SEQ: 58708 | POS: 45 | [PRED] | [accumula|goldSack|goldSack]
    T+22 | SEQ: 58709 | POS: 46 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 58710 | POS: 47 | [PRED] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 58711 | POS: 48 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 58712 | POS: 49 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 58713 | POS: 50 | [PRED] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 58714 | POS: 51 | [PRED] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 58715 | POS: 52 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 58716 | POS: 53 | [PRED] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 58717 | POS: 54 | [PRED] | [accumula|accumula|attack  ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 58718 | POS: 55 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 58719 | POS: 56 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 58720 | POS: 57 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 58721 | POS: 58 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 58722 | POS: 59 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 58723 | POS: 60 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 58724 | POS: 61 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+38 | SEQ: 58725 | POS: 62 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 58726 | POS: 63 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 58727 | POS: 64 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+41 | SEQ: 58728 | POS: 65 | [WAITING] | [attack  |steal   |goldSack]
    T+42 | SEQ: 58729 | POS: 66 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+43 | SEQ: 58730 | POS: 67 | [WAITING] | [coin    |coin    |spins   ]
    T+44 | SEQ: 58731 | POS: 68 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 58732 | POS: 69 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+46 | SEQ: 58733 | POS: 70 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 58734 | POS: 71 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 58735 | POS: 72 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+49 | SEQ: 58736 | POS: 73 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 58737 | POS: 74 | [WAITING] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 58738 | POS: 75 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+52 | SEQ: 58739 | POS: 76 | [WAITING] | [coin    |spins   |spins   ]
    T+53 | SEQ: 58740 | POS: 77 | [WAITING] | [goldSack|goldSack|goldSack]
    T+54 | SEQ: 58741 | POS: 78 | [WAITING] | [coin    |steal   |spins   ]
    T+55 | SEQ: 58742 | POS: 79 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+56 | SEQ: 58743 | POS: 80 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+57 | SEQ: 58744 | POS: 81 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+58 | SEQ: 58745 | POS: 82 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+59 | SEQ: 58746 | POS: 83 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+60 | SEQ: 58747 | POS: 84 | [WAITING] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #121 | Len:  40 | Pred: 106 | Result: MISSED | NONE
    T+25 | SEQ: 58773 | POS: 26 | [WAITING] | [attack  |spins   |goldSack]
    T+26 | SEQ: 58774 | POS: 27 | [WAITING] | [accumula|goldSack|goldSack]
    T+27 | SEQ: 58775 | POS: 28 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+28 | SEQ: 58776 | POS: 29 | [WAITING] | [attack  |spins   |goldSack]
    T+29 | SEQ: 58777 | POS: 30 | [WAITING] | [coin    |coin    |steal   ]
    T+30 | SEQ: 58778 | POS: 31 | [WAITING] | [coin    |coin    |coin    ]
    T+31 | SEQ: 58779 | POS: 32 | [WAITING] | [coin    |steal   |steal   ]
    T+32 | SEQ: 58780 | POS: 33 | [WAITING] | [attack  |coin    |coin    ]
    T+33 | SEQ: 58781 | POS: 34 | [WAITING] | [accumula|goldSack|goldSack]
    T+34 | SEQ: 58782 | POS: 35 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+35 | SEQ: 58783 | POS: 36 | [WAITING] | [attack  |spins   |goldSack]
    T+36 | SEQ: 58784 | POS: 37 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+37 | SEQ: 58785 | POS: 38 | [WAITING] | [attack  |coin    |coin    ]
    T+38 | SEQ: 58786 | POS: 39 | [WAITING] | [accumula|goldSack|goldSack]
    T+39 | SEQ: 58787 | POS: 40 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #122 | Len: 158 | Pred: 176 | Result: FAIL | SNIPER
    T-05 | SEQ: 58898 | POS:111 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-04 | SEQ: 58899 | POS:112 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 58900 | POS:113 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-02 | SEQ: 58901 | POS:114 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 58902 | POS:115 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+00 | SEQ: 58903 | POS:116 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 58904 | POS:117 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+02 | SEQ: 58905 | POS:118 | [WAITING] | [coin    |coin    |steal   ]
    T+03 | SEQ: 58906 | POS:119 | [WAITING] | [attack  |steal   |goldSack]
    T+04 | SEQ: 58907 | POS:120 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+05 | SEQ: 58908 | POS:121 | [WAITING] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 58909 | POS:122 | [WAITING] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 58910 | POS:123 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 58911 | POS:124 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 58912 | POS:125 | [WAITING] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 58913 | POS:126 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 58914 | POS:127 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 58915 | POS:128 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 58916 | POS:129 | [WAITING] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 58917 | POS:130 | [V5_STEAL_M  ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 58918 | POS:131 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 58919 | POS:132 | [V5_STEAL_M  ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 58920 | POS:133 | [V5_STEAL_M  ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 58921 | POS:134 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 58922 | POS:135 | [V5_STEAL_M  ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 58923 | POS:136 | [V5_STEAL_M  ] | [accumula|accumula|attack  ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 58924 | POS:137 | [V5_STEAL_M  ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 58925 | POS:138 | [V5_STEAL_M  ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 58926 | POS:139 | [V5_QUIET    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+24 | SEQ: 58927 | POS:140 | [V5_STEAL_M  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+25 | SEQ: 58928 | POS:141 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack]
    T+26 | SEQ: 58929 | POS:142 | [V5_STEAL_M  ] | [attack  |coin    |shield  ]
    T+27 | SEQ: 58930 | POS:143 | [V5_STEAL_M  ] | [attack  |spins   |goldSack]
    T+28 | SEQ: 58931 | POS:144 | [V5_STEAL_M  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 58932 | POS:145 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 58933 | POS:146 | [V5_STEAL_M  ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+31 | SEQ: 58934 | POS:147 | [V5_STEAL_M  ] | [accumula|accumula|coin    ]
    T+32 | SEQ: 58935 | POS:148 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack]
    T+33 | SEQ: 58936 | POS:149 | [V5_STEAL_M  ] | [goldSack|goldSack|goldSack]
    T+34 | SEQ: 58937 | POS:150 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 58938 | POS:151 | [V5_STEAL_M  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 58939 | POS:152 | [V5_STEAL_M  ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 58940 | POS:153 | [V5_STEAL_M  ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 58941 | POS:154 | [V5_STEAL_M  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 58942 | POS:155 | [V5_STEAL_M  ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+40 | SEQ: 58943 | POS:156 | [V5_STEAL_M  ] | [coin    |coin    |steal   ]
    T+41 | SEQ: 58944 | POS:157 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack]
